    app2();<br/><br/>            天才壹秒記住『愛♂去÷小?說→網』，為您提供精彩小說閱讀。
<br/><br/>    第0103章  你怎么来了
<br/><br/>    0103
<br/><br/>    “凑个数嘛，好歹把比赛打完”，叶帆一脸人畜无害地笑着，但眼神却已经冰冷。
<br/><br/>    裁判也想不出别的法子，问了下苏轻雪，结果苏轻雪考虑了下，也同意了。
<br/><br/>    于是乎，比赛变得有些奇怪。
<br/><br/>    四个锦绣集团的球员站着，姜超一个人坐在场边，好像是多了一个看戏的一样。
<br/><br/>    叶帆对剩下的三个保安道：“你们把球传给我，自己小心，别被下黑手。”
<br/><br/>    三个保安面面相觑，都咽着口水，谨慎地点头。
<br/><br/>    郑氏集团的五个球员也是卯足了劲，毕竟要是五打四还输球，他们岂不是没脸见人了？
<br/><br/>    可结果，当叶帆下半场第一次拿球，就让他们崩溃了！
<br/><br/>    只见叶帆站在场中圈弧附近，二话不说就投三分，“嗽”地一声，直接进了！
<br/><br/>    这一下，整个场馆都沸腾了，还以为只剩四个人的锦绣要完蛋，可叶帆狠狠地扇了众人的脸！
<br/><br/>    “天呐！叶助理太帅了！！”
<br/><br/>    “这要是再高十几公分，是不是都能去打nba了！？”
<br/><br/>    “哈哈，哪有这么夸张，不过也够神了！”
<br/><br/>    一群锦绣集团的员工，几乎都开始呼喊叶帆的名字。
<br/><br/>    五个郑氏集团的球员终于意识到，不封死叶帆是不行的，他们开始两人包夹，不让叶帆拿球。
<br/><br/>    但是，叶帆总是神出鬼没地摆脱防守，拿球后，站在三分线的任何位置出手。
<br/><br/>    叶帆没有让自己变得特别快，[新笔趣阁 www.xsbiquge.info]只是快得恰到好处，刚好躲开对方的防守。
<br/><br/>    好几次对方球员被逼急了，想要下黑手，可愣是连摸都摸不到叶帆！
<br/><br/>    不知不觉，比分差距已经到了51比23，叶帆一个人就拿了近四十分，胜负已经毫无悬念。
<br/><br/>    最后一球，叶帆一条龙冲到了对面的篮下，一个起跳，一记战斧劈扣灌篮，震撼全场！
<br/><br/>    “卧槽！他竟然还能灌篮！？”
<br/><br/>    “我的天啊，还以为他就会投三分呢！”
<br/><br/>    “这根本是在戏耍郑氏集团啊，五打四都输，郑氏以后怎么见人啊！？”
<br/><br/>    五个郑氏集团的球员脸色发灰，全都被打懵了，连看台上的郑氏集团员工，也都鸦雀无声。
<br/><br/>    坐在地上的姜超，其他几个保安，还有不少锦绣集团的员工，则是激动地热泪盈眶。
<br/><br/>    听到球馆里爆发出的呐喊欢呼声，锦绣集团的每个人都充满了自豪感！
<br/><br/>    冯月盈更是和小莲等几个下属抱成一团，开心地仿佛是她们在比赛一样。
<br/><br/>    苏轻雪呆呆看着场上傲然站立着的男人，心跳加快，呼吸也有些混乱，怔怔出神……
